Day,Online Revenue,Visits,Unique Visitors,Orders per Visit,Average Time Spent on Site (seconds),Premium Enrollments,Email Enrollments,Facebook Impression,Content Views,Content Ratings
2019-01-01,1556121.12,7262,7077,0.328972735,526.9581943,62,3642,0,6745,2087
2019-01-02,1770011.88,8387,8171,0.339334685,521.2415767,73,4396,0,8061,2369
2019-01-03,1256498.01,8571,5034,0.292614631,655.9795381,74,3594,0,6697,2082
2019-01-04,816160.22,6854,5182,0.23577473,639.1328321,24,2552,0,4537,1242
2019-01-05,1025049.14,7434,5913,0.259079903,661.6564332,53,2833,0,5210,1504
2019-01-06,1278336.09,8327,6704,0.282935031,661.141791,43,3389,0,6542,1932
2019-01-07,1394161.2,8376,6905,0.274235912,654.1455157,37,3378,0,6428,1918
2019-01-08,1466335.1,8739,7313,0.301293054,681.5562423,64,3680,0,7386,2271
2019-01-09,2124977.53,9693,8083,0.307025689,674.0974071,86,4180,0,8314,2642
2019-01-10,2351703.8,8082,7098,0.258723088,655.1740484,43,3252,0,5805,1594
2019-01-11,865891.34,7227,6558,0.239380102,620.969249,29,2729,0,4808,1276
2019-01-12,929462.08,7269,6553,0.235383134,635.4141018,39,2796,0,5006,1330
2019-01-13,1332391.28,8380,7474,0.274940334,654.9261237,73,3416,0,6382,1831
2019-01-14,1332196.56,8407,7515,0.280837397,653.7572924,48,3301,0,6573,1973
2019-01-15,1243942.81,8425,7604,0.279525223,649.6033149,54,3460,0,6564,1973
2019-01-16,1324604.04,8428,7604,0.271831989,645.4571872,61,3419,0,6348,1905
2019-01-17,1396066.64,8480,7705,0.278773585,640.2888696,42,3342,0,6548,1922
2019-01-18,1199126.32,8081,7371,0.260487563,649.6433318,50,3167,0,5880,1774
2019-01-19,964630.19,7533,6907,0.236426391,647.1226441,49,2848,0,5085,1407
2019-01-20,1212360.39,8422,7663,0.268226075,661.0603832,53,3475,0,6220,1800
2019-01-21,1275688.32,8416,7697,0.273051331,647.029818,58,3540,0,6374,1823
2019-01-22,1260182.17,8406,7678,0.271353795,655.826,49,3397,0,6354,1873
2019-01-23,1370748.93,8391,7722,0.280538672,648.8606811,43,3354,0,6269,1839
2019-01-24,1324351.2,8501,7803,0.280790495,681.5112815,48,3483,0,6611,1896
2019-01-25,1333260.77,8534,7822,0.285797985,669.0850229,62,3396,0,6798,2033
2019-01-26,976839.24,7609,7048,0.241950322,642.0685959,44,2813,0,5212,1473
2019-01-27,1653775.41,8384,7705,0.277910305,654.4224694,52,3250,0,6433,1956
2019-01-28,2152607.6,8267,7629,0.286561026,679.2784026,52,3356,0,6435,1921
2019-01-29,1356260.48,8442,7799,0.272921109,654.3507645,55,3433,0,6436,1922
2019-01-30,1200493.44,8457,7798,0.268416696,655.1859951,52,3325,0,6516,1906
2019-01-31,1323854.86,8094,7480,0.251297257,634.3103939,55,3143,0,5924,1730
2019-02-01,1063328.38,7149,6671,0.237935376,641.8623714,33,2692,0,4783,1377
2019-02-02,925846.81,7990,7419,0.258573217,632.5953602,31,3078,0,5608,1519
2019-02-03,1578089.99,9100,8398,0.293516484,680.365643,68,3806,0,7610,2424
2019-02-04,1701506.79,12925,12444,0.185686654,664.9583137,56,11173,0,4023,1881
2019-02-05,1941735.93,12739,12301,0.192558286,680.8819479,69,11493,0,3378,1861
2019-02-06,1968496.93,11855,11361,0.223450021,663.9312286,47,10542,0,3454,1838
2019-02-07,2461416.29,13419,12864,0.212981593,647.0758232,55,11558,0,3910,2048
2019-02-08,1953166.61,12210,11799,0.181818182,677.2619048,42,11980,0,2970,1615
2019-02-09,2308687.64,13290,12806,0.214446953,696.9609201,56,11548,0,4217,2323
2019-02-10,2053372.13,12649,12178,0.188157167,695.4214712,49,11671,0,3536,1963
2019-02-11,2299626.51,12876,12388,0.195169307,677.3473735,48,10955,0,3471,1876
2019-02-12,2163879.44,13045,12541,0.199080107,663.6958763,55,12008,0,3865,2123
2019-02-13,2403346.74,13422,12865,0.209357771,656.6858196,47,11783,0,3889,2107
2019-02-14,2032822.62,12555,12123,0.18255675,656.9054161,43,11308,0,3103,1675
2019-02-15,2281314.1,12458,12012,0.180767378,632.0211841,28,11832,0,3082,1653
2019-02-16,3032328.51,11830,11463,0.162721893,681.9182677,43,11899,0,2581,1366
2019-02-17,2579497.5,11998,11559,0.192615436,688.3899975,56,10626,0,3396,1858
2019-02-18,4132001.92,12827,12367,0.202775396,697.5054011,70,11276,0,4109,2273
2019-02-19,2014896.58,12723,12328,0.170321465,667.1269922,57,11354,0,3542,1957
2019-02-20,2479344.13,13289,12540,0.181202498,764.4953568,45,11679,0,3536,1958
2019-02-21,2048886.53,13454,12535,0.170804222,769.1606191,44,12008,0,3150,1675
2019-02-22,1831280.46,12662,10474,0.162691518,752.0381282,38,11814,0,2726,1454
2019-02-23,2605849.9,13644,11183,0.191292876,740.4348338,34,11596,0,3365,1752
2019-02-24,2695347.44,14025,12132,0.205775401,767.0815182,50,11715,0,4096,2253
2019-02-25,2955529.68,14699,12845,0.219198585,777.1501887,74,11306,0,4632,2511
2019-02-26,2651843.48,13364,12092,0.182654894,771.2628853,55,11495,0,3613,1987
2019-02-27,2777699.85,14618,13721,0.158913668,633.6643755,54,11935,0,3486,1894
2019-02-28,3909443.65,15389,14654,0.146728182,572.8787987,30,10915,0,3305,1798
2019-03-01,2671861.8,15864,15053,0.144856278,547.028169,34,11935,0,3078,1579
2019-03-02,2458008.1,15120,14561,0.144047619,570.3574384,44,11656,0,3096,1689
2019-03-03,3203772.79,16770,15952,0.179010137,584.1759897,60,10399,0,4271,2306
2019-03-04,3085412.22,17217,16497,0.168612418,560.3471319,51,11628,0,4124,2253
2019-03-05,2321095.28,16087,15536,0.146640144,559.6239037,57,12336,0,3411,1864
2019-03-06,2750380.96,16127,15580,0.147268556,558.2952845,40,11754,0,3541,1912
